Nro. ID,Especie,DOI,,
382,Ctenomys pearsoni, http://doi.org/10.31687/SaremLR.19.382,,
383,Ctenomys perrensi, http://doi.org/10.31687/SaremLR.19.383,,
384,Ctenomys pontifex, http://doi.org/10.31687/SaremLR.19.384,,
385,Ctenomys porteousi, http://doi.org/10.31687/SaremLR.19.385,,
386,Ctenomys pundti, http://doi.org/10.31687/SaremLR.19.386,,
387,Ctenomys rionegrensis, http://doi.org/10.31687/SaremLR.19.387,,
388,Ctenomys roigi, http://doi.org/10.31687/SaremLR.19.388,,
389,Ctenomys rosendopascuali, http://doi.org/10.31687/SaremLR.19.389,,
390,Ctenomys saltarius, http://doi.org/10.31687/SaremLR.19.390,,
391,Ctenomys scagliai, http://doi.org/10.31687/SaremLR.19.391,,
392,Ctenomys sericeus, http://doi.org/10.31687/SaremLR.19.392,,
393,Ctenomys sociabilis, http://doi.org/10.31687/SaremLR.19.393,,
394,Ctenomys talarum, http://doi.org/10.31687/SaremLR.19.394,,
395,Ctenomys tuconax, http://doi.org/10.31687/SaremLR.19.395,,
396,Ctenomys tucumanus, http://doi.org/10.31687/SaremLR.19.396,,
397,Ctenomys tulduco, http://doi.org/10.31687/SaremLR.19.397,,
398,Ctenomys validus, http://doi.org/10.31687/SaremLR.19.398,,
399,Ctenomys viperinus, http://doi.org/10.31687/SaremLR.19.399,,
400,Ctenomys “yolandae”, http://doi.org/10.31687/SaremLR.19.400,,
401,Aconaemys fuscus, http://doi.org/10.31687/SaremLR.19.401,,
402,Aconaemys porteri, http://doi.org/10.31687/SaremLR.19.402,,
403,Aconaemys sagei, http://doi.org/10.31687/SaremLR.19.403,,
404,Octodon bridgesi, http://doi.org/10.31687/SaremLR.19.404,,
405,Octodontomys gliroides, http://doi.org/10.31687/SaremLR.19.405,,
406,Octomys mimax, http://doi.org/10.31687/SaremLR.19.406,,
407,Tympanoctomys aureus, http://doi.org/10.31687/SaremLR.19.407,,
408,Tympanoctomys barrerae, http://doi.org/10.31687/SaremLR.19.408,,
409,Tympanoctomys loschalchalerosorum, http://doi.org/10.31687/SaremLR.19.409,,
410,Tympanoctomys kirchnerorum, http://doi.org/10.31687/SaremLR.19.410,,
411,Kannabateomys amblyonyx, http://doi.org/10.31687/SaremLR.19.411,,
412,Euryzygomatomys spinosus, http://doi.org/10.31687/SaremLR.19.412,,
413,Myocastor coypus, http://doi.org/10.31687/SaremLR.19.413,,
414,Sylvilagus brasiliensis, http://doi.org/10.31687/SaremLR.19.414,,
600,Canis lupus familiaris, http://doi.org/10.31687/SaremLR.19.600,,
601,Felis sylvestris catus, http://doi.org/10.31687/SaremLR.19.601,,
602,Neovison vison , http://doi.org/10.31687/SaremLR.19.602,,
604,Sus scrofa , http://doi.org/10.31687/SaremLR.19.604,,
605,Dama dama, http://doi.org/10.31687/SaremLR.19.605,,
606,Axis axis, http://doi.org/10.31687/SaremLR.19.606,,
607,Cervus elaphus  , http://doi.org/10.31687/SaremLR.19.607,,
608,Antilope cervicapra, http://doi.org/10.31687/SaremLR.19.608,,
609,Bos primigenius taurus, http://doi.org/10.31687/SaremLR.19.609,,
610,Bubalus arnee bubalis, http://doi.org/10.31687/SaremLR.19.610,,
611,Capra aegagrus hircus, http://doi.org/10.31687/SaremLR.19.611,,
613,Equus ferus caballus, http://doi.org/10.31687/SaremLR.19.613,,
614,Equus africanus asinus, http://doi.org/10.31687/SaremLR.19.614,,
615,Callosciurus erythraeus, http://doi.org/10.31687/SaremLR.19.615,,
616,Castor canadensis, http://doi.org/10.31687/SaremLR.19.616,,
617,Ondatra zibethicus, http://doi.org/10.31687/SaremLR.19.617,,
618,Mus musculus, http://doi.org/10.31687/SaremLR.19.618,,
619,Rattus norvegicus, http://doi.org/10.31687/SaremLR.19.619,,
620,Rattus rattus, http://doi.org/10.31687/SaremLR.19.620,,
621,Lepus europaeus, http://doi.org/10.31687/SaremLR.19.621,,
622,Oryctolagus cuniculus, http://doi.org/10.31687/SaremLR.19.622,,
